757;128;114;64; 
758;141;110;121;   
759;236;161;43;  
760;114;54;146;  
761;103;182;118;'  
762;53;42;234;   
763;221;243;5; 
764;49;78;9;  
765;240;207;11;  
766;53;201;176; 
767;185;149;202;  
768;150;219;2;  
769;18;252;192;  
770;16;30;236;  
771;21;170;32;  
772;195;19;206;  
773;67;65;130;  
774;111;49;196;  
775;115;252;101;  
776;157;117;157; 
777;47;213;183;  
778;155;239;79;  
779;68;251;228;  
780;47;211;221;  
781;25;93;98;  
782;135;206;147; 
783;125;70;239;  
784;84;137;128;  
785;108;55;216;  
786;32;125;91;  
787;236;194;55;  
788;6;51;63;  
789;249;33;4;  
790;121;144;53;
791;214;153;143;
792;15;218;22;
793;212;158;103;  
794;168;43;212;   
795;126;30;242;  
796;118;79;29;  
797;221;65;111;   
798;200;149;199;  
799;191;103;213;  
800;104;43;234;  
801;224;199;62; 
802;135;85;33; 
803;63;178;57; 
804;244;68;53; 
805;210;198;243;  
806;180;161;8;  
807;236;209;143;  
808;214;127;72;  
809;162;178;52;  
810;173;209;85;  
811;77;53;71;   
812;180;193;31;   
813;36;137;84;  
814;47;165;183;  
815;206;97;41; 
816;5;128;34;  
817;252;129;141;   
818;206;123;122;   
819;36;76;89;   
820;242;171;97;  
821;164;230;2;  
822;50;215;93;  
823;94;11;153;  
824;141;99;210;  
825;103;157;130;
826;212;85;58;
827;61;57;42;
828;142;77;89;
829;114;221;104;
830;86;219;73;
831;132;5;100;
832;119;229;46;  
833;77;55;210; 
834;43;183;74;  
835;183;214;241;  
836;112;34;109;  
837;97;231;199;  
838;193;245;237;  
839;16;236;40;  
840;8;217;215;  
841;234;9;226;  
842;206;16;176;  
843;23;233;130;  
844;75;163;147;  
845;98;47;35;  
846;233;216;16;   
847;178;186;187;  
848;226;64;246;  
849;77;244;121;  
850;180;50;208; 
851;11;59;239; 
852;27;174;168;  
853;134;144;185;' 
854;155;249;181;  
855;153;139;227;  
856;128;248;172;  
857;215;108;251; 
858;2;55;212;  
859;79;134;69;  
860;9;119;147;  
861;14;103;20;   
862;92;247;123;   
863;17;178;140;   
864;233;118;107; 
865;215;42;65;  
866;143;232;212; 
867;19;182;75; 
868;13;139;58;  
869;137;56;156;   
870;148;147;165;   
871;53;30;26;   
872;77;142;137;
873;176;59;250;
874;62;200;228;
875;119;245;100;
876;235;233;76;
877;5;26;77;
878;145;55;140;
879;179;145;204;   
880;224;85;56; 
881;5;180;20;   
882;5;190;20;   
883;5;200;20;   
884;5;210;20;
885;5;220;20;
886;5;170;20;
887;5;160;20;
888;141;137;58; 
889;63;24;9; 
890;232;1;240;  
891;172;252;194;   
892;75;127;19;
893;53;178;215;   
894;17;172;123;  
895;116;167;1;
896;250;140;244;   
897;100;82;211;
898;185;181;196;
899;171;36;47; 
900;243;100;210;
901;134;98;88; 
902;95;196;47;
903;59;45;118;
904;88;238;205;
905;2;2;180;
906;48;64;8;
907;10;232;29;
908;102;8;203;
909;97;166;155;  
910;180;243;243;  
911;99;25;165;
912;1;144;85;
913;226;207;25;
914;208;205;156; 
915;11;96;177;
916;111;97;12;
917;66;154;36; 
918;146;17;37;
919;167;222;81;  
920;110;71;198;  
921;159;4;230; 
922;184;7;111;
923;20;68;132;  
924;14;154;24;  
925;142;37;89;  
926;92;158;57;
927;188;146;160;
928;122;153;85;
929;188;183;212; 
930;39;136;46;  
931;30;39;130;
932;161;20;96;
933;59;160;163;
934;135;58;94;
935;6;208;239;  
936;107;14;201;
937;208;231;205; 
938;77;93;71;  
939;45;133;66;
940;220;120;137;  
941;242;71;22;
942;24;38;122; 
943;83;246;178;
944;95;133;110;  
945;182;68;100;
946;252;142;62;
947;95;164;116;
948;150;223;125;
949;220;117;39;
950;235;100;228;
951;189;36;220;
952;114;38;80;
953;89;227;210; 
954;19;196;198;
955;4;60;208;
956;222;132;209;  
957;231;61;7;
958;92;216;119;
959;130;18;104; 
960;201;212;70;  
961;13;53;22;
962;69;246;187;
963;204;120;163;
964;232;4;130;
965;171;198;235;
966;167;132;219;
967;248;56;223;
968;96;68;85;
969;241;204;135;
970;179;42;224;
971;3;196;74;
972;198;52;240;  
973;215;130;9;
974;48;202;188; 
975;27;69;133;   
976;166;14;218;   
977;110;125;152;   
978;206;63;239;  
979;217;104;215;  
980;239;134;60;  
981;180;40;8;  
982;13;75;166;  
983;18;222;247;  
984;122;97;10;   
985;183;66;18;
986;143;212;125;
987;194;245;210; 
988;28;123;102;  
989;48;138;142;
990;224;198;204;  
991;91;58;122;
992;98;185;56;
993;228;119;233;
994;121;180;44;  
995;93;10;120;  
996;238;37;201;
997;128;185;96;
998;140;153;163;
999;129;4;193;   
1000;33;44;127;   
1001;31;99;165;  
1002;113;86;166;   
1003;115;210;146;   
1004;109;61;224;   
1005;80;114;137;   
1006;170;63;77;   
1007;86;18;82;
1008;26;71;163; 
1009;204;19;75; 
1010;226;232;250;
1011;3;245;226;
1012;201;71;214; 
1013;129;96;22;  
1014;221;238;82;  
1015;80;105;111; 
1016;125;246;90;   
1017;226;252;106;
1018;55;120;52;
1019;214;183;153;
1020;251;192;238;   
1021;122;48;99;
1022;238;59;38;
1023;231;148;159;
1024;77;133;79;
1025;58;130;170; 
1026;153;28;80; 
1027;185;251;219;
1028;173;106;63;
1029;134;112;246;
1030;184;213;7;
1031;138;74;180;
1032;47;38;6;
1033;244;53;114;
1034;138;179;1;  
1035;168;15;91; 
1036;239;152;45; 
1037;68;68;234; 
1038;227;73;167; 
1039;35;96;114;
1040;13;16;134;
1041;118;240;24;
1042;202;54;58;
1043;165;201;254;  
1044;72;150;75; 
1045;165;225;234;
1046;122;218;32;
1047;169;20;55;  
1048;4;39;120;  
1049;235;196;166;
1050;10;149;25;
1051;143;123;23;
1052;7;27;121;
1053;129;103;63; 
1054;191;235;193;  
1055;198;28;194;
1056;43;60;226;
1057;110;40;80;
1058;110;50;80;
1059;110;60;80;
1060;110;30;80;
1061;110;20;80;
1062;110;10;80;
1063;110;0;80;
1064;110;0;90;
1065;110;0;100;
1066;110;0;70;
1067;110;0;60;
1068;110;0;50;
1069;110;0;40;
1070;100;0;80;
1071;100;0;90;
1072;100;140;110;  
1073;100;150;110;
1074;100;160;110;
1075;100;170;110;
1076;100;180;110;
1077;100;190;110;  
1078;100;200;110;  
1079;100;130;110;   
1080;100;120;110;  
1081;100;170;120; 
1082;100;160;120;  
1083;124;110;32;  
1084;24;84;133;   
1085;158;123;156;   
1086;64;113;181;   
1087;31;67;113;   
1088;0;200;200;  
1089;0;190;200;
1090;0;180;200;
1091;0;170;200;  
1092;0;160;200;  
1093;0;150;200;   
1094;10;200;200;  
1095;10;190;200;   
1096;10;180;200;   
1097;10;170;200;  
1098;10;160;200; 
1099;10;150;200; 
1100;20;200;200;  
1101;20;190;200;   
1102;20;180;200;  
1103;20;170;200;   
1104;20;160;200;  
1105;20;150;200;  
1106;30;200;200;  
1107;30;190;200;  
1108;30;180;200;   
1109;30;170;200; 
1110;30;160;200;
1111;30;150;200;   
1112;40;200;200; 
1113;40;190;200;  
1114;40;180;200;  
1115;40;170;200;
1116;40;160;200;
1117;40;150;200;
1118;50;200;200;   
1119;50;190;200;   
1120;50;180;200; 
1121;50;170;200; 
1122;50;160;200;  
1123;50;150;200;  
1124;60;200;200;  
1125;60;190;200;  
1126;60;180;200;  
1127;60;170;200; 
1128;60;160;200;    
1129;60;150;200; 
1130;70;200;200; 
1131;70;190;200;   
1132;70;180;200;  
1133;70;170;200;  
1134;70;160;200;  
1135;70;150;200;   
1136;80;150;200;   
1137;80;160;200;   
1138;80;170;200;  
1139;80;180;200; 
1140;80;190;200;  
1141;80;200;200; 
1142;54;45;23;  
1143;244;186;247;  
1144;197;234;168;
1145;47;72;102;  
1146;183;80;123;
1147;138;29;169;  
1148;104;161;239;  
1149;193;80;31;
1150;6;85;147;
1151;97;112;227;  
1152;211;119;132;  
1153;176;178;212;
1154;6;81;23;  
1155;173;228;132;  
1156;88;241;40;
1157;1;52;141; 
1158;110;0;244;
1159;111;42;159;
1160;168;139;122;  
1161;244;1;0;
1162;244;60;60;
1163;244;2;0;  
1164;244;61;60;  
1165;244;3;0;
1166;150;38;30;
1167;244;4;0;
1168;244;62;60;
1169;244;5;0;
1170;244;63;60;
1171;244;6;0;
1172;150;39;30;  
1173;244;64;60;
1174;244;7;0;
1175;150;40;30;  
1176;244;8;0;
1177;244;65;60;
1178;243;1;0;
1179;243;60;60;
1180;243;2;0;
1181;150;41;30;  
1182;243;3;0;
1183;243;61;60;
1184;243;4;0;
1185;243;62;60;
1186;243;5;0;
1187;150;42;30;  
1188;243;6;0;
1189;243;63;60;
1190;150;43;30;   
1191;243;7;0;
1192;242;1;0;
1193;242;60;60;
1194;150;44;30; 
1195;242;2;0;
1196;150;45;30;  
1197;242;3;0;  
1198;150;46;30;  
1199;242;4;0;
1200;242;61;60;
1201;242;5;0;
1202;150;47;30;
1203;242;62;60;
1204;242;6;0;
1205;242;63;60;
1206;242;7;0;
1207;242;64;60;
1208;242;8;0;
1209;242;65;60;
1210;242;9;0; 
1211;242;10;0;
1212;242;66;60;
1213;242;11;0;
1214;242;67;60;   
1215;242;12;0;
1216;242;68;60;
1217;242;13;0;
1218;242;69;60;
1219;242;14;0;
1220;242;70;60;
1221;207;63;194; 
1222;18;224;159;
1223;134;174;147;  
1224;180;233;172; 
1225;8;102;143;
1226;70;222;171; 
1227;89;207;116;  
1228;149;201;91;
1229;140;53;108; 
1230;45;146;228;
1231;200;159;15;
1232;55;166;250; 
1233;211;202;139;  
1234;157;96;23;
1235;234;233;22;  
1236;28;146;74;
1237;242;15;0; 
1238;105;235;97; 
1239;129;131;117;  
1240;33;150;142;   
1241;154;219;228;
1242;183;72;194;' 
1243;51;79;71;
1244;124;67;179;  
1245;92;221;249; 
1246;94;113;243; 
1247;129;132;115;
1248;131;44;18;  
1249;67;69;14;  
1250;222;222;112;   
1251;31;217;170; 
1252;247;101;163;  
1253;124;122;99;
1254;67;198;203;
1255;223;235;18; 
1256;26;185;145;
1257;165;11;84; 
1258;169;114;244;
1259;224;103;78;
1260;94;7;210; 
1261;106;9;45;
1262;248;33;183;
1263;107;162;141;
1264;87;108;209; 
1265;126;209;52; 
1266;101;67;171;  
1267;164;175;202; 
1268;181;179;218;
1269;52;109;26;
1270;103;52;215; 
1271;10;162;117;
1272;126;163;89;  
1273;209;65;43;
1274;182;18;181; 
1275;217;122;144;
1276;202;170;4; 
1277;98;218;13; 
1278;104;240;104;
1279;94;252;167; 
1280;57;11;146;  
1281;143;1;75;
1282;82;10;72;    
1283;61;239;5;    
1284;219;109;169;    
1285;86;86;138; 
1286;193;145;153;
1287;192;240;149;   
1288;206;20;241;  
1289;153;61;38; 
1290;58;242;14;
1291;190;112;112;
1292;76;18;173;
1293;235;66;135;  
1294;50;247;114;   
1295;13;131;214; 
1296;92;175;48; 
1297;139;64;7;
1298;150;58;21; 
1299;51;131;186;  
1300;114;114;126;  
1301;109;128;144; 
1302;137;89;209;
1303;185;66;15;   
1304;170;229;154;
1305;89;22;124;  
1306;150;198;208;  
1307;210;79;248;
1308;232;163;39;
1309;222;160;53;
1310;90;61;105;
1311;188;123;37;
1312;11;178;235;
1313;193;201;48;
1314;226;30;165;
1315;140;167;78; 
1316;249;189;115;    
1317;141;33;76;    
1318;176;77;225;  
1319;78;21;72;  
1320;197;59;156;   
1321;2;140;147;   
1322;38;89;140;   
1323;168;40;146;   
1324;149;122;37;
1325;118;59;133;  
1326;221;237;245; 
1327;106;113;68; 
1328;28;76;129; 
1329;236;153;85;
1330;153;108;189; 
1331;182;95;215;
1332;217;25;56; 
1333;254;198;202; 
1334;213;173;183; 
1335;47;226;169;
1336;212;47;192;  
1337;68;135;174; 
1338;45;58;119;
1339;85;9;176;  
1340;38;26;48;
1341;119;38;113;  
1342;153;134;201; 
1343;4;173;189;   
1344;96;198;140; 
1345;101;213;121; 
1346;59;124;196; 
1347;186;94;81; 
1348;203;74;133;
1349;114;201;188; 
1350;52;100;65;
1351;146;153;200; 
1352;128;8;52;
1353;199;107;157;  
1354;200;243;227;
1355;157;235;254; 
1356;60;153;15;  
1357;105;60;173;   
1358;67;138;136;
1359;146;156;162;  
1360;18;48;135;
1361;203;71;198; 
1362;218;116;51;  
1363;102;0;73;   
1364;213;197;141;   
1365;176;191;36;  
1366;148;183;89;
1367;225;6;157; 
1368;82;225;2;  
1369;213;38;110;  
1370;218;53;47; 
1371;171;166;25;
1372;55;211;185;
1373;65;133;84; 
1374;207;46;192;   
1375;109;70;185;
1376;70;3;43; 
1377;61;63;184; 
1378;137;249;132; 
1379;7;177;144; 
1380;46;218;233;
1381;201;228;131;  
1382;56;119;57;  
1383;235;68;171;  
1384;38;104;126; 
1385;11;138;27;  
1386;128;5;174;  
1387;182;218;179;  
1388;166;27;71;  
1389;148;176;156;  
1390;237;138;83;  
1391;104;186;177;  
1392;220;94;232;   
1393;4;148;211;
1394;201;97;39;  
1395;13;230;106;  
1396;182;104;12;
1397;66;18;15; 
1398;208;49;232;
1399;151;49;183; 
1400;154;120;211;
1401;135;230;186;
1402;126;115;35; 
1403;182;105;77; 
1404;54;101;222; 
1405;72;251;3;  
1406;234;75;233;
