milkyway = { 
	1826 1827 1828 1823 1824 1830 1829 1831 1832 1941
	1942 2994 2995 2996 2997 1833 1834 1835 1836 1610
	1607 1608 1611 1609 1616 1617 1612 1614 1615 1619
	1620 1602 1603 1604 1605 1606 1094 1095 1096 1092
	1093 1120 1622 3570 3571 3572 3573 3574 3565 3566
	3567 3568 3569 3521 3522 3523 3524 3525 3584 3585 3586 3587 3588 3582 3583 3543 3544 3545 3546 3547

	453 447 450 457 452 451 449 809 455 454
	814 811 815 810 448 456 458 816 817 818
	1060 1184 410 411 476 406 407 477 869 939
	940 1307 459 864 865 1052 1055 1053 1054 1185
	1058 1127 1325 1326 1123 1124 1125 1126 1168 1169
	1170 1171 1177 1062 1162 1174 1061 1172 1173 1175
	1176 1178 1179 1180 1181 1182 1063 1160 1161 1164
	1163 1165 1166 1167 1183 1548 1547 1549 1328 1551
	1552 1553 1550 1555 1556 1559 941 942 1128 1554
	1557 1558 1565 1566 1567 1766 1561 1562 1563 1564
	877 878 1560 1718 1568 1569 1570 415 945 414
	944 416 967 412 480 943 413 876 875 874
	1057 1056 870 871 872 873 1571 1572 1573 1574
	1575 1576 1577 1578 1579 1580 971 972 1732
	3647 3648 3649 3650 3651 3652 3653 3654 3655 3578 3579 3575 3576 3577 3580 3581 3635 3636 3535 3536 3537 3538 3539
 
	2952 2953 2954 2955 2948 2949 2947 2944 2945 3096
	1991 1992 1993 2946 2849 2850 2847 2848 2851 2950
	3092 3093 1915 3138 3139 3140 1920 1921 1922 1918
	1913 1912 1914 2919 2012 1910 1911 2013 2017 2018
	2869 2870 2014 2015 2016 2961 2956 2958 2959 2960
	3030 3032 3033 1919 2871 1917 1916 2872 2873 2874
	3149 1875 1876 1877 1878 3088 1900 1901 1905 1894
	1896 1897 1904 1883 1884 1885 1886 1887 1888 1889
	3118 1890 1891 1895 1898 1892 1893 1902 1903 1874
	3085 3086 3087 1871 1872 1873 1879 1880 1881 1882
	1899 1869 1870 1786 1931 1785 1689 3034 1687 1688
	1690 1791 1790 1789 1788 1787 1686 1685 1683 1684
	1675 1679 2963 1816 1817 1819 1670 1677 1818 1820
	2962 1682 1674 1676 2982 3038 1592 1593 1590 1591
	1589 1588 1587 3037 2981 1586 1585 1188 1187 1186
	1584 1583 1582 3082 3081 3080 954 1189 1190 948
	949 1331 1332 1581 3121 3122 3120 3124 957 956
	3123 337 338 339 1075 1076 951 952 953 955
	2888 2902 1065 1069 1071 3152 1070 1072 1073 3094
	1309 1310 1311 1312 962 963 964 965 966 968
	1064 1066 1067 1068 340 341 342 1074 484 343
	344 483 335 123 336 1660 1661 1662 1663 1664
	1665 1666 1667 1792 1725 1795 1804 1726 1793 1794
	1797 1796 1798 1802 1801 1799 1803 1800 2010 2011
	2007 2008 2009 1701 1707 1708 1704 1705 1706 1709
	1710 1717 1711 1712 1713 1715 1716 1722 1719 1720
	1721 969 970 973 974 3035 1765 3036 3084 975
	1702 1703 976 977 1316 1700 1656 2983 2985 2986
	2987 2988 2989 1657 1658 1659 2984 1983 1986 2978
	1853 1985 1990 1981 1982 1984 3116 3117 1980 2990
	1988 1989 3090 3091 3144 2858 2859 2860 2861 2862
	2863 2864 2019 2865 2868 2855 2856 2857 2852 2853
	2854 2021 3078 3079 2020 2022 2023 2024 2025 2943
	1932 1933 1850 1851 1852 1854 1855 1856 1857 1934
	1846 2942 1845 1847 1849 1848 1858 1859 1860 1935
	1778 1861 1862 1863 2026 2027 2028 2029 2925 1936
	1937 2926 2957 3031 2929 2931 2928 2927 1907 1908
	1784 1909 1906 2895 2896 2894 1780 1781 1782 1783
	2897 2921 2923 2924 2922 1868 1867 2930 1864 1866
	1865 2898 3128 1763 1762 1754 1756 1753 1755 2037
	2038 3131 3129 3130 1625 1626 1627 1628 1629 1630
	1635 1636 1637 1638 1639 1640 1641 1733 1734 1735
	1736 1697 1698 1738 1739 2899 1740 2900 2901 1741
	1742 1744 1745 3110 3111 3112 1642 3113 3114 1743
	1746 1764 1747 1748 1938 1939 1940 1750 1749 1751
	2036 2991 2992 2993 2889 1978 1979 2032 2033 2030
	2031 1752 2039 2040 2034 2035 2041 2042 2043 2044
	1927 3133 3134 1329 1925 1926 3132 1928 1929 1930
	1994 1999 1998 2000 505 2006 547 2005 1995 1997
	1996 2001 2002 2003 2881 2882 2883 3119 2941 2004
	3106 3107 2920 3108 3142 2893 2877 3105 2876 2875
	2878 2879 2880 1699 1924 1923 3135 3136 3137 1654
	1655 1696 2890 2891 2892 1757 1758 1759 1760 1761
	2837 2836 2832 2834 2833 2835 1314 1313 1315 3153
	1668 1671 1672 1673 1678 1680 1681 1669 1731 1728
	1729 1730 3141 3150 3151 3154 1714 1723 1724 1812
	1813 1814 1815 1805 1727 1728 1806 1811 1807 1810
	1809 2887 2866 1808 2934 2932 2935 2937 2933 2884
	2885 2936 2938 2886 2940 2939 482 1644 1645 1645
	1647 1648 1649 1650 1651 1652 1653 1691 1692 1693
	1694 1695 1737 1779 3095 3146 3147 3148 1646 3532
	3533 3534 3326 3327 3328 3555 3556 3622 3623 3624 3625 3557 3558 3559 3560 3561 3562 3631 3632 3633 3634 3628 3629 3630 3540 3541 3542 3613 3614 3615 3616 3553 3554 3526 3527 3528 3529 3530 3531 3609 3610 3611 3612 3638 3639


3939 3940 3941 3942 3943 3944 3945 3946 3947 3948 3949 3950 3951 3952 3953

3954 3955 3956 3957 3958 3959 
3960 3961 3962 3963 3964 3965 3966 3967 3968 3969 
3970 3971 3972 3973 3974 3975 3976 3977 3978 3979 
3980 3981 3982 3983 3984 3985 3986 3987 3988 3989 
3990 3991 3992 3993 3994 3995 3996 3997 3998 3999 
4000 4001 4002 4003 4004 4005 4006 4007 4008 4009 
4010 4011 4012 4013 4014

}
segmentum_rift = { 
	2814 2815 2968 2972 2816 2967 2823 2812 2813 2969
	2970 2971 3083 2814 2968 2972 1327 2806 2831 1191
	2798 2799 2800 2801 2802 2803 2819 2820 2821 2822
	2966 2807 2808 2809 2975 2795 2796 2797 1078 2817
	2818 2810 2811 2973 2804 2805 2827 2828 2964 2965
	2824 2825 2974 2826 2829 2830 3287 3288
}
webway = { 
	3485 3339 3462 3484 3483 3463 3486 3345 3344 3355
	3354 3465 3356 3464 3479 3478 3466 3480 3477 3357
	3358 3346 3359 3476 3467 3360 3351 3350 3489 3492
	3487 3468 3490 3488 3469 3491 3347 3340 3342 3341
	3482 3481 3343 3461 3353 3495 3496 3494 3460 3493
	3459 3352 3458 3348 3349 3657 3658 3659 3660 3661
	3933 3932 3931 3935 3934 3936 3937 3938 3890 3889 
	3893 3891 3892 3886 3883 3884 3781 3876 3895 3900 
	3898 3897 3894 3899 3896
}
# Used for RNW
new_world = { 
}

